0, 0, <, 0, 0
0, 0, >, 0, 1
0, 1, v, 0, 1
0, 1, >, 0, 2
0, 2, ^, 0, 2
0, 2, v, 1, 2
1, 2, v, 2, 2
2, 2, v, 2, 2
2, 2, <, 2, 1
2, 1, v, 2, 1
2, 1, <, 2, 1
2, 1, ^, 2, 0
2, 0, <, 2, 0
2, 0, >, 1, 0
1, 0, >, 2, 0
2, 0, >, 2, 1
2, 1, <, 2, 0
2, 0, ^, 2, 1
2, 1, v, 2, 1
2, 1, <, 2, 0
2, 0, <, 2, 0
2, 0, <, 2, 0
2, 0, v, 2, 0
2, 0, <, 2, 0
2, 0, <, 2, 0
2, 0, >, 2, 0
2, 0, v, 2, 0
2, 0, >, 2, 0
2, 0, >, 1, 0
1, 0, ^, 0, 0
0, 0, ^, 0, 0
0, 0, >, 0, 1
0, 1, v, 0, 1
0, 1, ^, 0, 0
0, 0, >, 0, 1
0, 1, <, 0, 0
0, 0, v, 1, 0
1, 0, <, 2, 0
2, 0, >, 2, 1
2, 1, v, 2, 1
2, 1, >, 2, 2
2, 2, <, 2, 1
2, 1, v, 2, 1
2, 1, v, 2, 1
2, 1, ^, 2, 2
2, 2, <, 2, 1
2, 1, v, 2, 2
2, 2, >, 2, 3
2, 3, v, 2, 3
2, 3, >, 2, 3
2, 3, <, 2, 2
2, 2, ^, 2, 1
2, 1, >, 2, 1
2, 1, v, 2, 1
2, 1, v, 2, 1
2, 1, v, 2, 1
2, 1, v, 2, 1
2, 1, ^, 2, 1
2, 1, >, 2, 2
2, 2, <, 2, 1
2, 1, v, 2, 0
2, 0, ^, 1, 0
1, 0, >, 1, 0
1, 0, ^, 1, 0
1, 0, <, 1, 0
1, 0, ^, 0, 0
0, 0, ^, 0, 0
0, 0, ^, 0, 0
0, 0, v, 1, 0
1, 0, >, 1, 0
1, 0, v, 2, 0
2, 0, >, 2, 1
2, 1, v, 2, 0
2, 0, v, 2, 0
2, 0, ^, 1, 0
1, 0, v, 2, 0
2, 0, ^, 1, 0
1, 0, v, 2, 0
2, 0, v, 2, 0
2, 0, ^, 1, 0
1, 0, <, 1, 0
1, 0, ^, 1, 0
1, 0, >, 1, 0
1, 0, ^, 0, 0
0, 0, v, 0, 0
0, 0, <, 0, 0
0, 0, >, 0, 1
0, 1, >, 0, 2
0, 2, v, 1, 2
1, 2, >, 2, 2
2, 2, >, 2, 3
2, 3, >, 2, 3
2, 3, ^, 1, 3
2, 0, >, 2, 1
2, 1, <, 2, 0
2, 0, v, 2, 0
2, 0, <, 2, 0
2, 0, >, 2, 1
2, 1, v, 2, 2
2, 2, <, 2, 1
2, 1, v, 2, 1
2, 1, ^, 2, 1
2, 1, >, 2, 2
2, 2, ^, 1, 2
1, 2, >, 1, 3
2, 0, ^, 1, 0
1, 0, <, 0, 0
0, 0, ^, 0, 0
0, 0, v, 1, 0
1, 0, v, 2, 0
2, 0, v, 2, 0
2, 0, v, 2, 0
2, 0, >, 2, 0
2, 0, >, 2, 1
2, 1, v, 2, 1
2, 1, >, 2, 2
2, 2, >, 2, 3
2, 3, ^, 1, 3
2, 0, v, 2, 0
2, 0, >, 2, 1
2, 1, >, 2, 1
2, 1, v, 2, 2
2, 2, v, 2, 2
2, 2, v, 2, 2
2, 2, >, 2, 3
2, 3, v, 2, 3
2, 3, <, 2, 2
2, 2, >, 2, 2
2, 2, v, 2, 2
2, 2, <, 2, 1
2, 1, >, 2, 2
2, 2, v, 2, 2
2, 2, v, 2, 2
2, 2, ^, 2, 1
2, 1, v, 2, 1
2, 1, >, 2, 2
2, 2, ^, 1, 2
1, 2, ^, 1, 2
1, 2, <, 1, 2
1, 2, ^, 0, 2
0, 2, v, 1, 2
1, 2, >, 1, 3
2, 0, v, 2, 0
2, 0, ^, 1, 0
1, 0, ^, 0, 0
0, 0, <, 0, 0
0, 0, <, 0, 0
0, 0, v, 1, 0
1, 0, <, 1, 0
1, 0, ^, 0, 0
0, 0, v, 0, 1
0, 1, >, 0, 2
0, 2, <, 0, 1
0, 1, >, 0, 2
0, 2, v, 1, 2
1, 2, <, 2, 2
2, 2, <, 2, 1
2, 1, >, 2, 2
2, 2, >, 2, 3
2, 3, ^, 1, 3
2, 0, <, 2, 0
2, 0, <, 2, 0
2, 0, v, 2, 0
2, 0, v, 2, 0
2, 0, v, 2, 0
2, 0, v, 2, 0
2, 0, v, 2, 0
2, 0, ^, 1, 0
1, 0, >, 2, 0
2, 0, >, 1, 0
1, 0, <, 1, 0
1, 0, v, 2, 0
2, 0, >, 2, 1
2, 1, ^, 2, 2
2, 2, v, 2, 2
2, 2, ^, 1, 2
1, 2, ^, 0, 2
0, 2, ^, 0, 2
0, 2, >, 0, 3
2, 0, <, 2, 0
2, 0, v, 2, 0
2, 0, >, 2, 1
2, 1, v, 2, 1
2, 1, v, 2, 1
2, 1, ^, 2, 0
2, 0, >, 2, 1
2, 1, v, 2, 2
2, 2, v, 2, 2
2, 2, <, 2, 1
2, 1, <, 2, 0
2, 0, >, 1, 0
1, 0, ^, 0, 0
0, 0, >, 0, 1
0, 1, ^, 0, 1
0, 1, v, 0, 1
0, 1, <, 0, 0
0, 0, v, 1, 0
1, 0, <, 0, 0
0, 0, <, 0, 0
0, 0, ^, 0, 0
0, 0, ^, 0, 0
0, 0, >, 0, 1
0, 1, <, 0, 0
0, 0, <, 1, 0
1, 0, <, 0, 0
0, 0, ^, 0, 0
0, 0, ^, 0, 0
0, 0, <, 0, 0
0, 0, ^, 0, 0
0, 0, v, 1, 0
1, 0, ^, 0, 0
0, 0, ^, 0, 0
0, 0, >, 0, 1
0, 1, >, 0, 2
0, 2, <, 0, 1
0, 1, <, 0, 0
0, 0, >, 0, 1
0, 1, ^, 0, 1
0, 1, >, 0, 2
0, 2, v, 1, 2
1, 2, v, 2, 2
2, 2, >, 2, 3
2, 3, v, 2, 3
2, 3, ^, 1, 3
2, 0, >, 2, 1
2, 1, >, 2, 1
2, 1, >, 2, 2
2, 2, ^, 1, 2
1, 2, >, 2, 2
2, 2, v, 2, 2
2, 2, ^, 1, 2
1, 2, >, 0, 2
0, 2, v, 1, 2
1, 2, <, 1, 2
1, 2, v, 2, 2
2, 2, ^, 2, 1
2, 1, ^, 2, 1
2, 1, v, 2, 1
2, 1, >, 2, 2
2, 2, <, 2, 1
2, 1, ^, 2, 1
2, 1, v, 2, 0
2, 0, ^, 1, 0
1, 0, ^, 0, 0
0, 0, ^, 0, 0
0, 0, >, 0, 1
0, 1, v, 0, 1
0, 1, <, 0, 0
0, 0, ^, 0, 1
0, 1, v, 0, 2
0, 2, <, 0, 1
0, 1, ^, 0, 2
0, 2, v, 0, 1
0, 1, >, 0, 2
0, 2, v, 0, 1
0, 1, v, 0, 1
0, 1, <, 0, 0
0, 0, ^, 0, 0
0, 0, >, 0, 1
0, 1, v, 0, 1
0, 1, <, 0, 0
0, 0, v, 1, 0
1, 0, v, 2, 0
2, 0, >, 2, 1
2, 1, >, 2, 2
2, 2, <, 2, 1
2, 1, v, 2, 1
2, 1, v, 2, 1
2, 1, <, 2, 0
2, 0, ^, 1, 0
1, 0, v, 2, 0
2, 0, <, 2, 0
2, 0, <, 2, 0
2, 0, ^, 1, 0
1, 0, >, 1, 0
1, 0, >, 2, 0
2, 0, ^, 1, 0
1, 0, >, 1, 0
1, 0, ^, 0, 0
0, 0, ^, 0, 0
0, 0, ^, 0, 0
0, 0, ^, 0, 0
0, 0, >, 0, 1
0, 1, <, 0, 0
0, 0, >, 0, 1
0, 1, >, 0, 2
0, 2, ^, 0, 2
0, 2, ^, 0, 2
0, 2, ^, 0, 2
0, 2, v, 0, 3
2, 0, <, 2, 0
2, 0, ^, 1, 0
1, 0, v, 2, 0
2, 0, ^, 1, 0
1, 0, <, 1, 0
1, 0, v, 2, 0
2, 0, >, 2, 1
2, 1, >, 2, 2
2, 2, <, 2, 1
2, 1, ^, 2, 1
2, 1, >, 2, 2
2, 2, >, 1, 2
1, 2, <, 1, 2
1, 2, <, 1, 2
1, 2, v, 2, 2
2, 2, >, 2, 3
2, 3, ^, 1, 3
2, 0, <, 2, 0
2, 0, >, 2, 1
2, 1, v, 2, 1
2, 1, >, 2, 1
2, 1, >, 2, 2
2, 2, >, 2, 3
2, 3, >, 2, 3
2, 3, v, 2, 2
2, 2, >, 2, 3
2, 3, v, 2, 3
2, 3, v, 2, 3
2, 3, <, 2, 2
2, 2, >, 2, 2
2, 2, ^, 1, 2
1, 2, >, 1, 3
2, 0, ^, 2, 1
2, 1, ^, 2, 1
2, 1, ^, 2, 1
2, 1, <, 2, 0
2, 0, <, 2, 0
2, 0, >, 1, 0
1, 0, >, 1, 0
1, 0, <, 1, 0
1, 0, <, 1, 0
1, 0, <, 1, 0
1, 0, v, 2, 0
2, 0, ^, 1, 0
1, 0, v, 1, 0
1, 0, v, 2, 0
2, 0, ^, 1, 0
1, 0, >, 1, 0
1, 0, >, 1, 0
1, 0, v, 2, 0
2, 0, >, 2, 1
2, 1, v, 2, 1
2, 1, >, 2, 2
2, 2, v, 2, 2
2, 2, v, 2, 2
2, 2, v, 2, 2
2, 2, >, 2, 3
2, 3, v, 2, 3
2, 3, >, 2, 3
2, 3, <, 2, 2
2, 2, v, 2, 3
2, 3, v, 2, 3
2, 3, v, 2, 3
2, 3, >, 2, 3
2, 3, ^, 1, 3
2, 0, ^, 1, 0
1, 0, v, 2, 0
2, 0, ^, 1, 0
1, 0, >, 1, 0
1, 0, <, 1, 0
1, 0, v, 2, 0
2, 0, v, 2, 0
2, 0, v, 2, 0
2, 0, ^, 2, 0
2, 0, <, 2, 0
2, 0, ^, 1, 0
1, 0, <, 0, 0
0, 0, <, 0, 0
0, 0, v, 1, 0
1, 0, v, 2, 0
2, 0, v, 2, 0
2, 0, >, 2, 1
2, 1, <, 2, 0
2, 0, >, 2, 1
2, 1, >, 2, 2
2, 2, <, 2, 1
2, 1, v, 2, 1
2, 1, <, 2, 0
2, 0, ^, 2, 1
2, 1, v, 2, 2
2, 2, ^, 1, 2
1, 2, <, 1, 2
1, 2, >, 0, 2
0, 2, v, 1, 2
1, 2, >, 1, 3
2, 0, v, 2, 0
2, 0, ^, 1, 0
1, 0, ^, 0, 0
0, 0, <, 0, 0
0, 0, >, 0, 1
0, 1, v, 0, 1
0, 1, <, 0, 0
0, 0, <, 0, 0
0, 0, <, 0, 0
0, 0, >, 0, 1
0, 1, ^, 0, 1
0, 1, >, 0, 2
0, 2, <, 0, 1
0, 1, <, 0, 0
0, 0, v, 1, 0
1, 0, <, 1, 0
1, 0, >, 1, 0
1, 0, >, 2, 0
2, 0, v, 2, 0
2, 0, >, 2, 1
2, 1, ^, 2, 1
2, 1, v, 2, 0
2, 0, >, 2, 1
2, 1, v, 2, 1
2, 1, >, 2, 2
2, 2, ^, 1, 2
1, 2, ^, 0, 2
0, 2, ^, 0, 2
0, 2, v, 1, 2
1, 2, >, 1, 3
2, 0, ^, 1, 0
1, 0, >, 1, 0
1, 0, >, 1, 0
1, 0, >, 1, 0
1, 0, >, 1, 0
1, 0, ^, 0, 0
0, 0, <, 0, 0
0, 0, >, 0, 1
0, 1, <, 0, 0
0, 0, v, 1, 0
1, 0, ^, 0, 0
0, 0, >, 0, 1
0, 1, <, 0, 0
0, 0, v, 1, 0
1, 0, <, 1, 0
1, 0, <, 1, 0
1, 0, <, 2, 0
2, 0, v, 2, 0
2, 0, <, 2, 0
2, 0, >, 2, 1
2, 1, <, 2, 0
2, 0, >, 2, 1
2, 1, ^, 2, 0
2, 0, v, 2, 0
2, 0, >, 2, 1
2, 1, >, 2, 2
2, 2, <, 2, 1
2, 1, ^, 2, 1
2, 1, ^, 2, 1
2, 1, ^, 2, 1
2, 1, <, 2, 0
2, 0, >, 2, 1
2, 1, >, 2, 2
2, 2, >, 2, 3
2, 3, v, 2, 3
2, 3, >, 2, 3
2, 3, v, 2, 3
2, 3, >, 2, 3
2, 3, >, 2, 3
2, 3, ^, 1, 3
2, 0, v, 2, 0
2, 0, ^, 1, 0
1, 0, <, 1, 0
1, 0, <, 0, 0
0, 0, v, 1, 0
1, 0, <, 1, 0
1, 0, ^, 0, 0
0, 0, >, 0, 1
0, 1, ^, 0, 1
0, 1, ^, 0, 1
0, 1, ^, 0, 1
0, 1, >, 0, 2
0, 2, <, 0, 2
0, 2, <, 0, 2
0, 2, >, 0, 3
2, 0, ^, 2, 1
2, 1, >, 2, 2
2, 2, ^, 2, 1
2, 1, >, 2, 2
2, 2, v, 2, 2
2, 2, v, 2, 2
2, 2, v, 2, 2
2, 2, <, 2, 1
2, 1, <, 2, 0
2, 0, <, 2, 0
2, 0, >, 2, 1
2, 1, >, 2, 1
2, 1, >, 2, 2
2, 2, >, 2, 2
2, 2, ^, 1, 2
1, 2, <, 1, 2
1, 2, v, 2, 2
2, 2, >, 2, 3
2, 3, v, 2, 2
2, 2, ^, 1, 2
1, 2, <, 2, 2
2, 2, >, 1, 2
1, 2, >, 1, 3
2, 0, v, 2, 0
2, 0, ^, 1, 0
1, 0, >, 1, 0
1, 0, ^, 0, 0
0, 0, >, 0, 1
0, 1, <, 0, 0
0, 0, <, 1, 0
1, 0, v, 1, 0
1, 0, >, 1, 0
1, 0, ^, 0, 0
0, 0, <, 0, 0
0, 0, >, 0, 1
0, 1, ^, 0, 1
0, 1, v, 0, 1
0, 1, >, 0, 2
0, 2, <, 0, 1
0, 1, >, 0, 2
0, 2, >, 0, 3
2, 0, <, 2, 0
2, 0, v, 2, 0
2, 0, >, 2, 1
2, 1, ^, 2, 1
2, 1, >, 2, 2
2, 2, ^, 1, 2
1, 2, >, 1, 3
2, 0, v, 2, 1
2, 1, <, 2, 0
2, 0, v, 2, 0
2, 0, v, 2, 0
2, 0, ^, 1, 0
1, 0, v, 2, 0
2, 0, <, 2, 0
2, 0, v, 2, 0
2, 0, >, 1, 0
1, 0, >, 0, 0
0, 0, ^, 0, 0
0, 0, <, 0, 0
0, 0, <, 0, 0
0, 0, <, 0, 0
0, 0, >, 0, 1
0, 1, <, 0, 0
0, 0, >, 0, 1
0, 1, v, 0, 1
0, 1, ^, 0, 1
0, 1, v, 0, 1
0, 1, <, 0, 0
0, 0, v, 1, 0
1, 0, >, 1, 0
1, 0, v, 2, 0
2, 0, v, 2, 0
2, 0, >, 2, 1
2, 1, ^, 2, 1
2, 1, ^, 2, 1
2, 1, >, 2, 2
2, 2, <, 2, 1
2, 1, >, 2, 2
2, 2, <, 2, 1
2, 1, >, 2, 2
2, 2, <, 1, 2
1, 2, <, 1, 2
1, 2, <, 1, 2
1, 2, >, 1, 3
2, 0, <, 2, 0
2, 0, <, 2, 0
2, 0, >, 2, 1
2, 1, >, 2, 2
2, 2, >, 2, 3
2, 3, <, 2, 2
2, 2, <, 1, 2
1, 2, <, 1, 2
1, 2, ^, 0, 2
0, 2, <, 0, 1
0, 1, ^, 0, 1
0, 1, ^, 0, 1
0, 1, >, 0, 2
0, 2, ^, 0, 2
0, 2, >, 1, 2
1, 2, <, 1, 2
1, 2, ^, 1, 3
2, 0, ^, 1, 0
1, 0, <, 0, 0
0, 0, >, 0, 1
0, 1, ^, 0, 1
0, 1, ^, 0, 1
0, 1, ^, 0, 1
0, 1, ^, 0, 2
0, 2, ^, 0, 3
2, 0, <, 2, 0
2, 0, >, 2, 1
2, 1, ^, 2, 1
2, 1, >, 2, 2
2, 2, >, 2, 2
2, 2, <, 2, 1
2, 1, ^, 2, 1
2, 1, v, 2, 1
2, 1, ^, 2, 1
2, 1, v, 2, 1
2, 1, ^, 2, 1
2, 1, >, 2, 2
2, 2, v, 2, 2
2, 2, ^, 1, 2
1, 2, ^, 0, 2
0, 2, <, 0, 1
0, 1, v, 0, 1
0, 1, <, 0, 1
0, 1, <, 0, 1
0, 1, ^, 0, 1
0, 1, ^, 0, 1
0, 1, <, 0, 1
0, 1, ^, 0, 1
0, 1, ^, 0, 1
0, 1, >, 0, 1
0, 1, v, 0, 1
0, 1, v, 0, 1
0, 1, ^, 0, 2
0, 2, <, 0, 1
0, 1, >, 0, 2
0, 2, <, 0, 1
0, 1, >, 0, 2
0, 2, ^, 0, 2
0, 2, >, 0, 3
2, 0, >, 2, 1
2, 1, >, 2, 1
2, 1, ^, 2, 1
2, 1, <, 2, 0
2, 0, <, 2, 0
2, 0, ^, 1, 0
1, 0, v, 1, 0
1, 0, <, 1, 0
1, 0, ^, 1, 0
1, 0, ^, 0, 0
0, 0, <, 0, 0
0, 0, <, 0, 0
0, 0, v, 1, 0
1, 0, <, 1, 0
1, 0, >, 1, 0
1, 0, >, 1, 0
1, 0, ^, 0, 0
0, 0, ^, 0, 0
0, 0, <, 0, 0
0, 0, >, 0, 0
0, 0, >, 0, 1
0, 1, <, 0, 1
0, 1, <, 0, 0
0, 0, >, 0, 1
0, 1, <, 0, 0
0, 0, <, 0, 0
0, 0, v, 1, 0
1, 0, >, 1, 0
1, 0, <, 1, 0
1, 0, ^, 0, 0
0, 0, ^, 0, 0
0, 0, <, 0, 0
0, 0, >, 0, 1
0, 1, ^, 0, 1
0, 1, >, 0, 1
0, 1, >, 0, 2
0, 2, v, 1, 2
1, 2, >, 1, 3
2, 0, v, 2, 0
2, 0, >, 2, 0
2, 0, <, 2, 0
2, 0, ^, 1, 0
1, 0, >, 1, 0
1, 0, <, 1, 0
1, 0, ^, 0, 0
0, 0, <, 0, 0
0, 0, >, 1, 0
1, 0, >, 1, 0
1, 0, >, 1, 0
1, 0, ^, 0, 0
0, 0, <, 0, 0
0, 0, >, 0, 1
0, 1, >, 0, 1
0, 1, v, 0, 0
0, 0, <, 0, 0
0, 0, ^, 0, 0
0, 0, <, 0, 0
0, 0, v, 1, 0
1, 0, v, 2, 0
2, 0, ^, 1, 0
1, 0, v, 2, 0
2, 0, <, 2, 0
2, 0, ^, 1, 0
1, 0, <, 1, 0
1, 0, ^, 1, 0
1, 0, <, 0, 0
0, 0, >, 0, 0
0, 0, >, 0, 1
0, 1, ^, 0, 2
0, 2, ^, 0, 2
0, 2, v, 1, 2
1, 2, ^, 1, 3
2, 0, v, 2, 0
2, 0, <, 2, 0
2, 0, >, 2, 1
2, 1, ^, 2, 1
2, 1, ^, 2, 1
2, 1, <, 2, 0
2, 0, >, 2, 1
2, 1, ^, 2, 0
2, 0, >, 2, 1
2, 1, ^, 2, 1
2, 1, ^, 2, 1
2, 1, >, 2, 2
2, 2, ^, 1, 2
1, 2, ^, 0, 2
0, 2, ^, 0, 2
0, 2, >, 0, 3
2, 0, ^, 1, 0
1, 0, ^, 1, 0
1, 0, ^, 0, 0
0, 0, <, 0, 0
0, 0, v, 1, 0
1, 0, >, 1, 0
1, 0, >, 1, 0
1, 0, <, 1, 0
1, 0, ^, 0, 0
0, 0, >, 0, 1
0, 1, v, 0, 1
0, 1, <, 0, 0
0, 0, <, 0, 0
0, 0, ^, 0, 0
0, 0, v, 0, 0
0, 0, ^, 0, 0
0, 0, ^, 0, 0
0, 0, ^, 0, 0
0, 0, ^, 0, 0
0, 0, <, 0, 0
0, 0, ^, 0, 0
0, 0, v, 1, 0
1, 0, v, 1, 0
1, 0, >, 1, 0
1, 0, <, 1, 0
1, 0, <, 2, 0
2, 0, v, 2, 1
2, 1, <, 2, 0
2, 0, <, 2, 0
2, 0, <, 2, 0
2, 0, v, 2, 0
2, 0, >, 2, 1
2, 1, ^, 2, 1
2, 1, ^, 2, 1
2, 1, <, 2, 0
2, 0, <, 2, 0
2, 0, >, 2, 1
2, 1, <, 2, 0
2, 0, v, 2, 0
2, 0, v, 2, 0
2, 0, >, 2, 1
2, 1, ^, 2, 1
2, 1, >, 2, 2
2, 2, v, 2, 2
2, 2, >, 2, 2
2, 2, >, 2, 3
2, 3, >, 2, 3
2, 3, v, 2, 3
2, 3, >, 2, 3
2, 3, v, 2, 3
2, 3, <, 2, 2
2, 2, <, 1, 2
1, 2, v, 2, 2
2, 2, ^, 1, 2
1, 2, ^, 0, 2
0, 2, >, 0, 3
2, 0, v, 2, 0
2, 0, >, 2, 1
2, 1, v, 2, 1
2, 1, <, 2, 0
2, 0, <, 2, 0
2, 0, v, 2, 0
2, 0, <, 2, 0
2, 0, ^, 1, 0
1, 0, >, 1, 0
1, 0, >, 1, 0
1, 0, v, 2, 0
2, 0, v, 2, 0
2, 0, ^, 1, 0
1, 0, <, 1, 0
1, 0, <, 1, 0
1, 0, ^, 0, 0
0, 0, <, 0, 0
0, 0, v, 1, 0
1, 0, >, 1, 0
1, 0, ^, 0, 0
0, 0, v, 1, 0
1, 0, ^, 0, 0
0, 0, ^, 0, 1
0, 1, <, 0, 1
0, 1, >, 0, 2
0, 2, <, 0, 1
0, 1, >, 0, 2
0, 2, v, 1, 2
1, 2, <, 1, 2
1, 2, ^, 0, 2
0, 2, <, 0, 2
0, 2, v, 1, 2
1, 2, v, 2, 2
2, 2, ^, 1, 2
1, 2, v, 2, 2
2, 2, ^, 1, 2
1, 2, v, 2, 2
2, 2, v, 2, 2
2, 2, ^, 1, 2
1, 2, v, 2, 2
2, 2, <, 2, 2
2, 2, v, 2, 2
2, 2, v, 2, 2
2, 2, >, 2, 3
2, 3, ^, 1, 3
2, 0, >, 2, 1
2, 1, <, 2, 0
2, 0, v, 2, 0
2, 0, v, 2, 0
2, 0, <, 1, 0
1, 0, <, 1, 0
1, 0, >, 1, 0
1, 0, v, 2, 0
2, 0, ^, 2, 0
2, 0, <, 2, 0
2, 0, <, 2, 0
2, 0, >, 2, 0
2, 0, >, 2, 1
2, 1, >, 2, 2
2, 2, ^, 1, 2
1, 2, ^, 0, 2
0, 2, >, 0, 3
2, 0, v, 2, 0
2, 0, ^, 1, 0
1, 0, <, 1, 0
1, 0, v, 2, 0
2, 0, v, 2, 0
2, 0, <, 2, 0
2, 0, ^, 1, 0
1, 0, <, 2, 0
2, 0, >, 1, 0
1, 0, v, 1, 0
1, 0, >, 0, 0
0, 0, ^, 0, 1
0, 1, ^, 0, 1
0, 1, <, 0, 0
0, 0, <, 0, 0
0, 0, v, 1, 0
1, 0, v, 2, 0
2, 0, <, 2, 0
2, 0, ^, 1, 0
1, 0, >, 1, 0
1, 0, >, 2, 0
2, 0, ^, 1, 0
1, 0, ^, 0, 0
0, 0, >, 0, 1
0, 1, >, 0, 2
0, 2, <, 0, 1
0, 1, v, 0, 1
0, 1, >, 0, 2
0, 2, <, 0, 1
0, 1, >, 0, 1
0, 1, >, 0, 2
0, 2, >, 0, 3
2, 0, v, 2, 0
2, 0, >, 2, 1
2, 1, v, 2, 1
2, 1, ^, 2, 1
2, 1, ^, 2, 1
2, 1, >, 2, 2
2, 2, <, 2, 2
2, 2, <, 2, 1
2, 1, <, 2, 0
2, 0, >, 2, 0
2, 0, <, 2, 0
2, 0, ^, 1, 0
1, 0, >, 1, 0
1, 0, <, 1, 0
1, 0, ^, 0, 0
0, 0, >, 1, 0
1, 0, >, 2, 0
2, 0, ^, 2, 0
2, 0, <, 2, 0
2, 0, >, 2, 1
2, 1, <, 2, 0
2, 0, v, 2, 0
2, 0, ^, 1, 0
1, 0, <, 0, 0
0, 0, ^, 0, 0
0, 0, v, 1, 0
1, 0, v, 2, 0
2, 0, ^, 2, 0
2, 0, ^, 1, 0
1, 0, ^, 0, 0
0, 0, ^, 0, 0
0, 0, ^, 0, 0
0, 0, ^, 0, 0
0, 0, <, 0, 0
0, 0, v, 1, 0
1, 0, ^, 1, 0
1, 0, >, 1, 0
1, 0, ^, 1, 0
1, 0, ^, 0, 0
0, 0, ^, 0, 0
0, 0, ^, 0, 0
0, 0, <, 0, 0
0, 0, >, 0, 0
0, 0, >, 0, 1
0, 1, ^, 0, 1
0, 1, <, 0, 0
0, 0, >, 0, 1
0, 1, >, 0, 2
0, 2, ^, 0, 2
0, 2, >, 0, 3
2, 0, v, 2, 0
2, 0, ^, 1, 0
1, 0, >, 1, 0
1, 0, v, 2, 0
2, 0, <, 2, 0
2, 0, ^, 1, 0
1, 0, ^, 0, 0
0, 0, ^, 0, 0
0, 0, >, 0, 1
0, 1, v, 0, 2
0, 2, <, 0, 1
0, 1, <, 0, 0
0, 0, >, 0, 1
0, 1, <, 0, 0
0, 0, <, 0, 0
0, 0, >, 0, 1
0, 1, <, 0, 1
0, 1, <, 0, 0
0, 0, >, 0, 0
0, 0, >, 0, 1
0, 1, v, 0, 1
0, 1, >, 0, 2
0, 2, >, 0, 3
2, 0, v, 2, 0
2, 0, <, 1, 0
1, 0, >, 0, 0
0, 0, <, 0, 0
0, 0, <, 0, 0
0, 0, v, 1, 0
1, 0, >, 0, 0
0, 0, v, 1, 0
1, 0, v, 1, 0
1, 0, ^, 0, 0
0, 0, ^, 0, 0
0, 0, v, 0, 1
0, 1, <, 0, 0
0, 0, >, 0, 1
0, 1, ^, 0, 0
0, 0, v, 1, 0
1, 0, ^, 0, 0
0, 0, ^, 0, 0
0, 0, >, 0, 1
0, 1, >, 0, 2
0, 2, ^, 0, 2
0, 2, >, 0, 3
2, 0, ^, 1, 0
1, 0, ^, 0, 0
0, 0, v, 1, 0
1, 0, >, 1, 0
1, 0, >, 1, 0
1, 0, ^, 0, 0
0, 0, ^, 0, 0
0, 0, >, 0, 1
0, 1, v, 0, 1
0, 1, v, 0, 2
0, 2, >, 0, 3
2, 0, ^, 2, 0
2, 0, >, 2, 1
2, 1, v, 2, 1
2, 1, ^, 2, 1
2, 1, ^, 2, 1
2, 1, <, 2, 0
2, 0, <, 2, 0
2, 0, <, 2, 0
2, 0, ^, 1, 0
1, 0, <, 1, 0
1, 0, v, 1, 0
1, 0, v, 2, 0
2, 0, v, 2, 0
2, 0, v, 2, 0
2, 0, >, 2, 0
2, 0, <, 2, 0
2, 0, ^, 1, 0
1, 0, ^, 0, 0
0, 0, <, 0, 0
0, 0, <, 0, 0
0, 0, <, 0, 0
0, 0, <, 0, 0
0, 0, ^, 0, 0
0, 0, v, 1, 0
1, 0, <, 1, 0
1, 0, ^, 0, 0
0, 0, <, 0, 0
0, 0, ^, 0, 0
0, 0, v, 1, 0
1, 0, >, 1, 0
1, 0, ^, 0, 0
0, 0, ^, 0, 0
0, 0, >, 0, 1
0, 1, <, 0, 0
0, 0, ^, 0, 0
0, 0, ^, 0, 0
0, 0, <, 0, 0
0, 0, >, 0, 1
0, 1, >, 0, 2
0, 2, <, 0, 1
0, 1, ^, 0, 1
0, 1, <, 0, 1
0, 1, <, 0, 0
0, 0, v, 1, 0
1, 0, v, 2, 0
2, 0, >, 2, 1
2, 1, ^, 2, 1
2, 1, >, 2, 2
2, 2, >, 2, 3
2, 3, <, 2, 2
2, 2, >, 1, 2
1, 2, <, 1, 2
1, 2, ^, 0, 2
0, 2, v, 1, 2
1, 2, ^, 1, 2
1, 2, <, 1, 2
1, 2, ^, 0, 2
0, 2, >, 0, 3
2, 0, >, 2, 1
2, 1, v, 2, 1
2, 1, <, 2, 1
2, 1, >, 2, 2
2, 2, v, 2, 2
2, 2, <, 2, 1
2, 1, <, 2, 0
2, 0, >, 2, 1
2, 1, >, 2, 2
2, 2, <, 1, 2
1, 2, ^, 0, 2
0, 2, >, 0, 2
0, 2, >, 1, 2
1, 2, <, 1, 2
1, 2, <, 1, 2
1, 2, >, 2, 2
2, 2, v, 2, 2
2, 2, ^, 1, 2
1, 2, v, 2, 2
2, 2, ^, 1, 2
1, 2, <, 1, 2
1, 2, ^, 1, 2
1, 2, <, 1, 2
1, 2, v, 2, 2
2, 2, >, 2, 3
2, 3, v, 2, 2
2, 2, ^, 1, 2
1, 2, v, 2, 2
2, 2, v, 2, 2
2, 2, >, 2, 2
2, 2, v, 2, 3
2, 3, >, 2, 3
2, 3, ^, 1, 3
2, 0, <, 2, 0
2, 0, v, 2, 1
2, 1, v, 2, 1
2, 1, v, 2, 1
2, 1, v, 2, 1
2, 1, ^, 2, 1
2, 1, ^, 2, 1
